iter	Passed	Remaining
180	177	802
181	177	797
182	177	793
183	177	789
184	178	784
185	178	780
186	178	776
187	178	772
188	179	768
189	179	763
190	179	760
191	179	755
192	179	751
193	179	747
194	180	744
195	180	740
196	180	736
197	180	732
198	181	728
199	181	725
200	181	721
201	181	717
202	181	714
203	182	710
204	182	707
205	182	703
206	182	700
207	183	696
208	183	693
209	183	690
210	183	686
211	183	683
212	184	680
213	184	677
214	184	673
215	184	670
216	185	667
217	185	664
218	185	661
219	185	658
220	185	655
221	186	652
222	186	649
223	186	646
224	186	643
225	187	640
226	187	637
227	187	634
228	187	632
229	187	629
230	188	626
231	188	623
232	188	621
233	189	618
234	189	616
235	189	614
236	190	612
237	190	609
238	190	606
239	190	604
240	191	601
241	191	599
242	191	596
243	191	594
244	192	591
245	192	589
246	192	586
247	192	584
248	192	581
249	193	579
250	193	576
251	193	574
252	193	572
253	194	569
254	194	567
255	194	565
256	194	562
257	194	560
258	195	558
259	195	556
260	195	554
261	195	552
262	196	549
263	196	547
264	196	545
265	196	543
266	197	541
267	197	539
268	197	537
269	198	535
270	198	533
271	198	531
272	198	529
273	199	527
274	199	525
275	199	523
276	199	521
277	199	519
278	200	517
279	200	515
280	200	513
281	200	511
282	201	509
283	201	508
284	201	506
285	202	504
286	202	502
287	202	500
288	202	499
289	203	497
290	203	495
291	203	493
292	204	492
293	204	490
294	204	488
295	204	487
296	205	485
297	205	483
298	205	481
299	205	480
300	206	478
301	206	476
302	206	475
303	206	473
304	206	471
305	207	469
306	207	468
307	207	466
308	207	464
309	208	463
310	208	461
311	208	459
312	208	458
313	209	456
314	209	455
315	209	453
316	209	451
317	209	450
318	210	448
319	210	447
320	210	445
321	210	444
322	211	442
323	211	441
324	211	439
325	211	438
326	212	436
327	212	435
328	212	433
329	212	432
330	213	430
331	213	429
332	213	427
333	213	426
334	214	425
335	214	423
336	214	422
337	214	420
338	215	419
339	215	418
340	215	416
341	215	415
342	216	413
343	216	412
344	216	411
345	216	409
346	217	408
347	217	407
348	217	405
349	217	404
350	217	403
351	218	401
352	218	400
353	218	399
354	218	397
355	219	396
356	219	395
357	219	393
358	219	392
359	220	391
360	220	389
361	220	388
362	220	387
363	221	386
364	221	384
365	221	383
366	221	382
367	221	381
368	222	379
369	222	378
370	222	377
371	222	376
372	223	375
373	223	373
374	223	372
375	223	371
376	224	370
377	224	369
378	224	368
379	224	366
380	225	365
381	225	364
382	225	363
383	225	362
384	226	361
385	226	360
386	226	359
387	226	358
388	227	356
389	227	355
390	227	354
391	227	353
392	228	352
393	228	351
394	228	350
395	228	349
396	229	348
397	229	346
398	229	346
399	230	345
400	230	344
401	230	343
402	230	342
403	231	341
404	231	340
405	231	339
406	232	338
407	232	337
408	232	336
409	232	334
410	232	333
411	233	332
412	233	331
413	233	330
414	233	329
415	234	328
416	234	327
417	234	326
418	234	325
419	235	324
420	235	323
421	235	322
422	235	321
423	236	320
424	236	319
425	236	319
426	237	318
427	237	317
428	237	316
429	237	315
430	238	314
431	238	313
432	238	312
433	238	311
434	239	310
435	239	310
436	239	309
437	240	308
438	240	307
439	240	306
440	241	305
441	241	304
442	241	303
443	241	302
444	241	301
445	242	300
446	242	299
447	242	299
448	243	298
449	243	297
450	243	296
451	244	295
452	244	295
453	244	294
454	244	293
455	245	292
456	245	291
457	245	290
458	246	289
459	246	289
460	246	288
461	246	287
462	246	286
463	247	285
464	247	284
465	247	283
466	247	283
467	248	282
468	248	281
469	248	280
470	248	279
471	249	278
472	249	277
473	249	277
474	249	276
475	250	275
476	250	274
477	250	273
478	251	273
479	251	272
480	251	271
481	251	270
482	252	269
483	252	269
484	252	268
485	252	267
486	253	266
487	253	265
488	253	265
489	253	264
490	254	263
491	254	262
492	254	261
493	254	261
494	255	260
495	255	259
496	255	258
497	255	257
498	256	257
499	256	256
500	256	255
501	257	254
502	257	254
503	257	253
504	257	252
505	257	251
506	258	251
507	258	250
508	258	249
509	258	248
510	259	247
511	259	247
512	259	246
513	259	245
514	260	245
515	260	244
516	260	243
517	260	242
518	261	242
519	261	241
520	261	240
521	261	239
522	262	239
523	262	238
524	262	237
525	262	236
526	263	236
527	263	235
528	263	234
529	263	233
530	264	233
531	264	232
532	264	232
533	265	231
534	265	230
535	265	229
536	265	229
537	266	228
538	266	227
539	266	227
540	266	226
541	267	225
542	267	225
543	267	224
544	267	223
545	268	222
546	268	222
547	268	221
548	268	220
549	269	220
550	269	219
551	269	218
552	269	218
553	270	217
554	270	216
555	270	216
556	270	215
557	271	214
558	271	214
559	271	213
560	271	212
561	272	211
562	272	211
563	272	210
564	272	209
565	272	209
566	273	208
567	273	207
568	273	207
569	273	206
570	274	205
571	274	205
572	274	204
573	274	203
574	275	203
575	275	202
576	275	202
577	275	201
578	276	200
579	276	200
580	276	199
581	277	199
582	277	198
583	277	197
584	278	197
585	278	196
586	278	196
587	278	195
588	279	194
589	279	194
590	279	193
591	279	192
592	280	192
593	280	191
594	280	191
595	280	190
596	281	189
597	281	189
598	281	188
599	281	187
600	282	187
601	282	186
602	282	186
603	282	185
604	283	184
605	283	184
606	283	183
607	283	183
608	284	182
609	284	181
610	284	181
611	284	180
612	285	180
613	285	179
614	285	178
615	285	178
616	286	177
617	286	177
618	286	176
619	286	175
620	287	175
621	287	174
622	287	174
623	287	173
624	288	172
625	288	172
626	288	171
627	288	171
628	289	170
629	289	170
630	289	169
631	290	168
632	290	168
633	290	167
634	290	167
635	291	166
636	291	165
637	291	165
638	291	164
639	292	164
640	292	163
641	292	163
642	292	162
643	292	161
644	293	161
645	293	160
646	293	160
647	293	159
648	294	159
649	294	158
650	294	157
651	294	157
652	295	156
653	295	156
654	295	155
655	295	155
656	296	154
657	296	154
658	296	153
659	296	152
660	297	152
661	297	151
662	297	151
663	297	150
664	297	150
665	298	149
666	298	149
667	298	148
668	298	147
669	299	147
670	299	146
671	299	146
672	299	145
673	300	145
674	300	144
675	300	144
676	300	143
677	301	142
678	301	142
679	301	141
680	301	141
681	302	140
682	302	140
683	302	139
684	303	139
685	303	138
686	303	138
687	303	137
688	304	137
689	304	136
690	304	136
691	304	135
692	305	135
693	305	134
694	305	134
695	305	133
696	305	133
697	306	132
698	306	131
699	306	131
700	306	130
701	307	130
702	307	129
703	307	129
704	307	128
705	308	128
706	308	127
707	308	127
708	308	126
709	309	126
710	309	125
711	309	125
712	309	124
713	309	124
714	310	123
715	310	123
716	310	122
717	311	122
718	311	121
719	311	121
720	311	120
721	311	120
722	312	119
723	312	119
724	312	118
725	312	118
726	313	117
727	313	117
728	313	116
729	313	116
730	314	115
731	314	115
732	314	114
733	315	114
734	315	113
735	315	113
736	315	112
737	316	112
738	316	111
739	316	111
740	317	110
741	317	110
742	317	109
743	317	109
744	318	108
745	318	108
746	318	107
747	319	107
748	319	107
749	319	106
750	319	106
751	320	105
752	320	105
753	320	104
754	320	104
755	321	103
756	321	103
757	321	102
758	321	102
759	322	101
760	322	101
761	322	100
762	323	100
763	323	99
764	323	99
765	324	99
766	324	98
767	325	98
768	325	97
769	325	97
770	325	96
771	326	96
772	326	95
773	326	95
774	326	94
775	327	94
776	327	94
777	328	93
778	328	93
779	328	92
780	328	92
781	329	91
782	329	91
783	329	90
784	330	90
785	330	89
786	330	89
787	330	89
788	331	88
789	331	88
790	331	87
791	331	87
792	332	86
793	332	86
794	332	85
795	332	85
796	333	84
797	333	84
798	333	83
799	334	83
800	334	83
801	334	82
802	334	82
803	335	81
804	335	81
805	335	80
806	335	80
807	336	79
808	336	79
809	336	78
810	337	78
811	337	78
812	337	77
813	337	77
814	338	76
815	338	76
816	338	75
817	339	75
818	339	75
819	339	74
820	339	74
821	340	73
822	340	73
823	341	72
824	341	72
825	341	72
826	342	71
827	342	71
828	342	70
829	343	70
830	343	69
831	343	69
832	343	68
833	344	68
834	344	68
835	344	67
836	344	67
837	345	66
838	345	66
839	345	65
840	346	65
841	346	65
842	346	64
843	346	64
844	347	63
845	347	63
846	347	62
847	348	62
848	348	61
849	348	61
850	349	61
851	349	60
852	349	60
853	349	59
854	350	59
855	350	58
856	350	58
857	351	58
858	351	57
859	351	57
860	352	56
861	352	56
862	352	55
863	352	55
864	353	55
865	353	54
866	354	54
867	354	53
868	354	53
869	355	53
870	355	52
871	355	52
872	355	51
873	356	51
874	356	50
875	356	50
876	357	50
877	357	49
878	357	49
879	357	48
880	358	48
881	358	47
882	358	47
883	359	47
884	359	46
885	359	46
886	359	45
887	360	45
888	360	45
889	360	44
890	360	44
891	361	43
892	361	43
893	361	42
894	361	42
895	362	42
896	362	41
897	362	41
898	362	40
899	363	40
900	363	39
901	363	39
902	364	39
903	364	38
904	364	38
905	365	37
906	365	37
907	365	37
908	366	36
909	366	36
910	366	35
911	367	35
912	367	35
913	367	34
914	367	34
915	368	33
916	368	33
917	368	32
918	368	32
919	369	32
920	369	31
921	369	31
922	370	30
923	370	30
924	370	30
925	370	29
926	371	29
927	371	28
928	371	28
929	372	28
930	372	27
931	372	27
932	372	26
933	373	26
934	373	25
935	373	25
936	373	25
937	374	24
938	374	24
939	374	23
940	374	23
941	375	23
942	375	22
943	375	22
944	376	21
945	376	21
946	376	21
947	376	20
948	377	20
949	377	19
950	377	19
951	377	19
952	378	18
953	378	18
954	378	17
955	379	17
956	379	17
957	379	16
958	380	16
959	380	15
960	380	15
961	380	15
962	381	14
963	381	14
964	381	13
965	381	13
966	382	13
967	382	12
968	382	12
969	382	11
970	383	11
971	383	11
972	383	10
973	383	10
974	384	9
975	384	9
976	384	9
977	384	8
978	385	8
979	385	7
980	385	7
981	386	7
982	386	6
983	386	6
984	386	5
985	387	5
986	387	5
987	387	4
988	387	4
989	388	3
990	388	3
991	388	3
992	389	2
993	389	2
994	389	1
995	389	1
996	390	1
997	390	0
998	390	0
999	390	0
